Class;scope;name
model\Folder;Field;NULL;folderPath
model\Folder;Field;string;folderPath
model\Folder;Parameter;string;folderPath
model\Folder;Parameter;model\File;path
model\Folder;Parameter;model\PHPCode;content
model\Folder;Parameter;model\File;file
model\URL;Field;string;url
model\URL;Parameter;string;strText
controller\EditProject;Field;view\ProjectView;view
controller\EditProject;Field;model\Folder;srcFileTree
controller\EditProject;Field;model\Folder;testFileTree
controller\EditProject;Field;controller\EditClass;ide
controller\EditProject;Field;model\URL;projectUrl
controller\EditProject;Field;model\URL;ideUrl
controller\EditProject;Parameter;model\Folder;sourcePath
controller\EditProject;Parameter;model\URL;projectUrl
controller\EditProject;Parameter;model\URL;ideUrl
view\IDEView;Field;boolean;doRunCode
view\IDEView;Field;test\TestRunnerView;testView
view\IDEView;Parameter;model\PHPCode;code
view\IDEView;Parameter;model\PHPCode;tests
view\IDEView;Parameter;model\File;file
view\IDEView;Parameter;model\Folder;sourceFolder
view\IDEView;Parameter;model\URL;ideURL
controller\EditClass;Parameter;model\Folder;source
controller\EditClass;Parameter;model\Folder;tests
controller\EditClass;Parameter;model\PHPCode;tests
controller\EditClass;Parameter;model\PHPCode;code
controller\EditClass;Parameter;model\File;fileName
controller\EditClass;Parameter;model\URL;ideURL
controller\EditClass;Field;view\IDEView;view
controller\EditClass;Field;model\Folder;source
controller\EditClass;Field;model\Folder;tests
login\model\LoginModel;Field;string;loggedInUser
login\model\LoginModel;Field;NULL;allUsers
login\model\LoginModel;Field;login\model\UserList;allUsers
login\model\LoginModel;Parameter;login\model\UserCredentials;fromClient
login\model\LoginModel;Parameter;login\view\LoginView;observer
login\model\LoginModel;Parameter;login\model\UserCredentials;info
login\controller\LoginController;Field;NULL;model
login\controller\LoginController;Field;login\model\LoginModel;model
login\controller\LoginController;Field;NULL;view
login\controller\LoginController;Field;login\view\LoginView;view
login\controller\LoginController;Parameter;login\view\LoginView;view
login\model\UserList;Field;NULL;adminFile
login\model\UserList;Field;common\model\PHPFileStorage;adminFile
login\model\UserList;Field;array;users
login\model\UserList;Parameter;login\model\UserCredentials;fromClient
login\model\UserList;Parameter;login\model\UserCredentials;changedUser
common\model\PHPFileStorage;Field;string;filePath
common\model\PHPFileStorage;Parameter;string;filePath
common\model\PHPFileStorage;Parameter;string;key
common\model\PHPFileStorage;Parameter;login\model\UserName;key
common\model\PHPFileStorage;Parameter;string;content
login\model\UserCredentials;Parameter;string;string
login\model\UserCredentials;Parameter;login\model\UserName;userName
login\model\UserCredentials;Parameter;login\model\Password;password
login\model\UserCredentials;Parameter;login\model\TemporaryPasswordServer;temporaryPassword
login\model\UserCredentials;Parameter;login\model\TemporaryPasswordClient;temporaryPassword
login\model\UserCredentials;Parameter;login\model\UserCredentials;other
login\model\UserCredentials;Field;login\model\UserName;userName
login\model\UserCredentials;Field;NULL;password
login\model\UserCredentials;Field;login\model\Password;password
login\model\UserCredentials;Field;NULL;temporaryPassword
login\model\UserCredentials;Field;login\model\TemporaryPasswordServer;temporaryPassword
login\model\UserCredentials;Field;login\model\TemporaryPasswordClient;temporaryPassword
common\Filter;Parameter;string;string
login\model\UserName;Parameter;string;string
login\model\UserName;Parameter;string;userName
login\model\UserName;Field;string;userName
login\model\Password;Parameter;string;encryptedPassword
login\model\Password;Parameter;string;string
login\model\Password;Parameter;string;cleartext
login\model\TemporaryPasswordServer;Field;NULL;temporaryPassword
login\model\TemporaryPasswordServer;Field;string;temporaryPassword
login\model\TemporaryPasswordServer;Field;integer;expireDate
login\model\TemporaryPasswordServer;Field;string;expireDate
login\model\TemporaryPasswordServer;Parameter;string;serverString
login\model\TemporaryPasswordServer;Parameter;login\model\TemporaryPasswordClient;fromCookie
common\model\DebugItem;Field;string;item
common\model\DebugItem;Field;NULL;object
common\model\DebugItem;Field;string;object
common\model\DebugItem;Field;NULL;debugBacktrace
common\model\DebugItem;Field;array;debugBacktrace
common\model\DebugItem;Field;NULL;calledFromFile
common\model\DebugItem;Field;string;calledFromFile
common\model\DebugItem;Parameter;string;string
common\model\DebugItem;Parameter;boolean;trace
common\model\DebugItem;Parameter;NULL;object
common\model\DebugItem;Parameter;string;object
common\model\DebugItem;Parameter;login\model\UserCredentials;object
Debug;Parameter;string;string
Debug;Parameter;boolean;trace
Debug;Parameter;string;object
Debug;Parameter;login\model\UserCredentials;object
login\view\LoginView;Field;string;LOGOUT
login\view\LoginView;Field;string;LOGIN
login\view\LoginView;Field;string;USERNAME
login\view\LoginView;Field;string;PASSWORD
login\view\LoginView;Field;string;CHECKED
login\view\LoginView;Field;string;message
login\view\LoginView;Parameter;login\model\TemporaryPasswordServer;tempCookie
login\model\TemporaryPasswordClient;Field;string;temporaryPassword
login\model\TemporaryPasswordClient;Parameter;string;cookieString
login\model\LoginInfo;Field;login\model\UserCredentials;user
login\model\LoginInfo;Field;NULL;ipAdress
login\model\LoginInfo;Field;string;ipAdress
login\model\LoginInfo;Field;NULL;userAgent
login\model\LoginInfo;Field;string;userAgent
login\model\LoginInfo;Parameter;login\model\UserCredentials;user
model\PHPCode;Field;string;code
model\PHPCode;Parameter;string;strText
model\File;Field;NULL;m_fileName
model\File;Field;string;m_fileName
model\File;Parameter;string;filename
view\ProjectView;Field;string;selectClass
view\ProjectView;Field;string;message
view\ProjectView;Parameter;model\Folder;srcFolder
view\ProjectView;Parameter;model\Folder;folder
view\ProjectView;Parameter;model\URL;baseURL
view\ProjectView;Parameter;string;parentFolder
test\TestRunnerView;Parameter;model\URL;ideURL
test\TestRunnerView;Parameter;string;file
test\TestRunnerView;Parameter;model\Folder;projectFolder
model\ClassParser;Field;array;phpKeyWords
model\ClassParser;Field;model\PHPCode;code
model\ClassParser;Field;array;statements
model\ClassParser;Parameter;model\PHPCode;code
model\ClassParser;Parameter;string;stringNodeName
model\ClassParser;Parameter;array;statements
model\ClassParser;Parameter;PHPParser_Node_Stmt_Namespace;statements
model\ClassParser;Parameter;PHPParser_Node_Name;statements
model\ClassParser;Parameter;PHPParser_Node_Expr_Include;statements
model\ClassParser;Parameter;PHPParser_Node_Scalar_String;statements
model\ClassParser;Parameter;PHPParser_Node_Stmt_Class;statements
model\ClassParser;Parameter;PHPParser_Node_Stmt_ClassMethod;statements
model\ClassParser;Parameter;PHPParser_Node_Expr_Assign;statements
model\ClassParser;Parameter;PHPParser_Node_Expr_Variable;statements
model\ClassParser;Parameter;PHPParser_Node_Expr_New;statements
model\ClassParser;Parameter;PHPParser_Node_Name_FullyQualified;statements
model\ClassParser;Parameter;PHPParser_Node_Arg;statements
model\ClassParser;Parameter;PHPParser_Node_Expr_ConstFetch;statements
model\ClassParser;Parameter;PHPParser_Node_Expr_MethodCall;statements
model\ClassParser;Parameter;PHPParser_Node_Expr_StaticCall;statements
model\ClassParser;Parameter;PHPParser_Node_Stmt_Return;statements
model\ClassParser;Parameter;PHPParser_Node_Stmt_Property;statements
model\ClassParser;Parameter;PHPParser_Node_Stmt_PropertyProperty;statements
model\ClassParser;Parameter;PHPParser_Node_Param;statements
model\ClassParser;Parameter;PHPParser_Node_Expr_PropertyFetch;statements
model\ClassParser;Parameter;PHPParser_Node_Expr_NotEqual;statements
model\ClassParser;Parameter;array;parts
PHPParser_Autoloader;Parameter;string;class
function;Parameter;string;class_name
PHPParser_Lexer;Field;NULL;code
PHPParser_Lexer;Field;model\PHPCode;code
PHPParser_Lexer;Field;NULL;tokens
PHPParser_Lexer;Field;array;tokens
PHPParser_Lexer;Field;NULL;pos
PHPParser_Lexer;Field;integer;pos
PHPParser_Lexer;Field;NULL;line
PHPParser_Lexer;Field;integer;line
PHPParser_Lexer;Field;NULL;tokenMap
PHPParser_Lexer;Field;array;tokenMap
PHPParser_Lexer;Field;NULL;dropTokens
PHPParser_Lexer;Field;array;dropTokens
PHPParser_Lexer;Parameter;model\PHPCode;code
PHPParser_Lexer;Parameter;NULL;value
PHPParser_Lexer;Parameter;string;value
PHPParser_Lexer;Parameter;array;startAttributes
PHPParser_Lexer;Parameter;NULL;endAttributes
PHPParser_Lexer;Parameter;array;endAttributes
PHPParser_Parser;Field;array;terminals
PHPParser_Parser;Field;array;translate
PHPParser_Parser;Field;array;yyaction
PHPParser_Parser;Field;array;yycheck
PHPParser_Parser;Field;array;yybase
PHPParser_Parser;Field;array;yydefault
PHPParser_Parser;Field;array;yygoto
PHPParser_Parser;Field;array;yygcheck
PHPParser_Parser;Field;array;yygbase
PHPParser_Parser;Field;array;yygdefault
PHPParser_Parser;Field;array;yylhs
PHPParser_Parser;Field;array;yylen
PHPParser_Parser;Field;NULL;yyval
PHPParser_Parser;Field;array;yyval
PHPParser_Parser;Field;PHPParser_Node_Stmt_Namespace;yyval
PHPParser_Parser;Field;PHPParser_Node_Scalar_String;yyval
PHPParser_Parser;Field;PHPParser_Node_Expr_Include;yyval
PHPParser_Parser;Field;integer;yyval
PHPParser_Parser;Field;boolean;yyval
PHPParser_Parser;Field;PHPParser_Node_Stmt_ClassMethod;yyval
PHPParser_Parser;Field;PHPParser_Node_Expr_Variable;yyval
PHPParser_Parser;Field;PHPParser_Node_Name_FullyQualified;yyval
PHPParser_Parser;Field;PHPParser_Node_Arg;yyval
PHPParser_Parser;Field;PHPParser_Node_Expr_New;yyval
PHPParser_Parser;Field;PHPParser_Node_Name;yyval
PHPParser_Parser;Field;PHPParser_Node_Expr_ConstFetch;yyval
PHPParser_Parser;Field;PHPParser_Node_Expr_Assign;yyval
PHPParser_Parser;Field;string;yyval
PHPParser_Parser;Field;PHPParser_Node_Expr_MethodCall;yyval
PHPParser_Parser;Field;PHPParser_Node_Expr_StaticCall;yyval
PHPParser_Parser;Field;PHPParser_Node_Stmt_Return;yyval
PHPParser_Parser;Field;PHPParser_Node_Stmt_Class;yyval
PHPParser_Parser;Field;PHPParser_Node_Stmt_PropertyProperty;yyval
PHPParser_Parser;Field;PHPParser_Node_Stmt_Property;yyval
PHPParser_Parser;Field;PHPParser_Node_Param;yyval
PHPParser_Parser;Field;PHPParser_Node_Expr_PropertyFetch;yyval
PHPParser_Parser;Field;PHPParser_Node_Expr_NotEqual;yyval
PHPParser_Parser;Field;NULL;yyastk
PHPParser_Parser;Field;array;yyastk
PHPParser_Parser;Field;NULL;stackPos
PHPParser_Parser;Field;integer;stackPos
PHPParser_Parser;Field;PHPParser_Lexer;lexer
PHPParser_Parser;Parameter;PHPParser_Lexer;lexer
PHPParser_Parser;Parameter;model\PHPCode;code
PHPParser_Parser;Parameter;array;attributes
PHPParser_Node_Stmt_Namespace;Parameter;array;stmts
PHPParser_Node_Stmt_Namespace;Parameter;NULL;stmts
PHPParser_Node_Stmt_Namespace;Parameter;PHPParser_Node_Name;name
PHPParser_Node_Stmt_Namespace;Parameter;array;attributes
PHPParser_Node_Stmt_Namespace;Field;array;specialNames
PHPParser_Node_Stmt_Namespace;Field;array;subNodes
PHPParser_Node_Stmt_Namespace;Field;NULL;attributes
PHPParser_Node_Stmt_Namespace;Field;array;attributes
view\CodeMirror;Parameter;model\PHPCode;code
view\CodeMirror;Parameter;string;name
test\TestRunner;Parameter;model\File;testFile
test\RunSingleTest;Field;test\TestRunnerView;view
test\RunSingleTest;Field;test\TestRunner;model
view\MarkdownQuiz;Field;NULL;content
view\MarkdownQuiz;Field;string;content
view\MarkdownQuiz;Field;NULL;md5
view\MarkdownQuiz;Field;string;md5
view\MarkdownQuiz;Field;boolean;urlWasProvided
view\MarkdownQuiz;Field;string;url
view\MarkdownQuiz;Parameter;array;input
view\MarkdownQuiz;Parameter;model\QuizStorage;qs
view\MarkdownQuiz;Parameter;boolean;allowMd5
model\QuizStorage;Parameter;string;url
model\QuizStorage;Parameter;string;key
model\PHPFileStorage;Field;string;filePath
model\PHPFileStorage;Parameter;string;filePath
model\PHPFileStorage;Parameter;string;key
model\PHPFileStorage;Parameter;string;content
model\Quiz;Field;array;questions
model\Quiz;Field;string;title
model\Quiz;Parameter;model\QuizTitle;q
model\Quiz;Parameter;model\TextQuestion;q
model\Quiz;Parameter;model\MultiChoiceQuestion;q
model\Quiz;Parameter;string;title
model\TimerQuestion;Field;NULL;alternatives
model\TimerQuestion;Field;array;alternatives
model\TimerQuestion;Field;string;description
model\TimerQuestion;Parameter;view\ViewFactory;e
model\Question;Parameter;string;questionString
model\Question;Parameter;string;description
view\MarkdownParser;Parameter;integer;lineIndex
view\MarkdownParser;Parameter;array;lines
view\MarkdownParser;Parameter;string;expectedStartCharacter
view\MarkdownParser;Parameter;NULL;steps
view\MarkdownParser;Parameter;integer;steps
view\TextParser;Parameter;integer;lineIndex
view\TextParser;Parameter;array;lines
view\TextParser;Parameter;model\Quiz;ret
view\TextParser;Parameter;string;token
view\MultiChoiceParser;Parameter;integer;lineIndex
view\MultiChoiceParser;Parameter;array;lines
view\MultiChoiceParser;Parameter;model\Quiz;ret
view\MultiChoiceParser;Parameter;model\MultiChoiceQuestion;alternatives
view\MultiChoiceParser;Parameter;string;expectedStartCharacter
view\MultiChoiceParser;Parameter;boolean;isCorrect
view\ExternalParser;Parameter;integer;lineIndex
view\ExternalParser;Parameter;array;lines
view\ExternalParser;Parameter;model\Quiz;ret
view\QuizTitleParser;Parameter;integer;lineIndex
view\QuizTitleParser;Parameter;array;lines
view\QuizTitleParser;Parameter;model\Quiz;ret
view\QuizTitleParser;Parameter;string;token
model\QuizTitle;Parameter;string;text
model\QuizTitle;Parameter;string;description
model\QuizTitle;Parameter;view\ViewFactory;e
model\QuizTitle;Field;string;description
view\SingleChoiceParser;Parameter;integer;lineIndex
view\SingleChoiceParser;Parameter;array;lines
view\SingleChoiceParser;Parameter;model\Quiz;ret
view\QuizParser;Parameter;integer;lineIndex
view\QuizParser;Parameter;array;lines
view\QuizParser;Parameter;model\Quiz;ret
model\TextQuestion;Parameter;string;text
model\TextQuestion;Parameter;string;description
model\TextQuestion;Parameter;string;regexp
model\TextQuestion;Parameter;view\ViewFactory;e
model\TextQuestion;Field;string;description
model\TextQuestion;Field;string;regexp
model\MultiChoiceQuestion;Field;NULL;alternatives
model\MultiChoiceQuestion;Field;array;alternatives
model\MultiChoiceQuestion;Field;string;description
model\MultiChoiceQuestion;Parameter;string;text
model\MultiChoiceQuestion;Parameter;string;description
model\MultiChoiceQuestion;Parameter;model\Alternative;alternative
model\MultiChoiceQuestion;Parameter;view\ViewFactory;e
model\Alternative;Field;string;answerString
model\Alternative;Field;NULL;isTrue
model\Alternative;Field;boolean;isTrue
model\Alternative;Parameter;string;answerString
model\Alternative;Parameter;boolean;isTrue
view\RunQuiz;Field;model\Quiz;quizModel
view\RunQuiz;Parameter;model\Quiz;quiz
view\RunQuiz;Parameter;view\MarkdownQuiz;quiz
view\RunQuiz;Parameter;model\AttemptInformation;attemptInformation
view\RunQuiz;Parameter;model\QuizAttempt;attempt
view\RunQuiz;Parameter;model\TimerQuestion;question
view\RunQuiz;Parameter;model\QuizTitle;question
view\RunQuiz;Parameter;model\TextQuestion;question
view\RunQuiz;Parameter;model\MultiChoiceQuestion;question
model\UniqueID;Field;string;uid
model\AttemptStorage;Parameter;model\UniqueID;uid
model\AttemptStorage;Parameter;string;quizMd5
model\AttemptStorage;Field;model\InputSaver;saver
model\AttemptStorage;Field;model\UniqueID;uid
model\InputSaver;Field;model\PHPFileStorage;db
model\InputSaver;Parameter;model\PHPFileStorage;db
model\Input;Field;array;input
model\Input;Parameter;array;request
model\AttemptInformation;Field;integer;numberofAttempts
model\AttemptInformation;Field;model\Input;input
model\AttemptInformation;Field;integer;time
model\AttemptInformation;Field;model\UniqueID;id
model\AttemptInformation;Parameter;model\UniqueID;id
model\AttemptInformation;Parameter;integer;time
model\AttemptInformation;Parameter;integer;numberofAttempts
model\AttemptInformation;Parameter;model\Input;input
model\QuizAttempt;Field;array;questionAttempts
model\QuizAttempt;Field;NULL;attemptInformation
model\QuizAttempt;Field;model\AttemptInformation;attemptInformation
model\QuizAttempt;Parameter;model\AttemptInformation;attemptInformation
view\ViewFactory;Field;model\TimerQuestion;question
view\ViewFactory;Field;model\QuizTitle;question
view\ViewFactory;Field;model\TextQuestion;question
view\ViewFactory;Field;model\MultiChoiceQuestion;question
view\ViewFactory;Field;view\TimerQuestionView;instance
view\ViewFactory;Field;view\QuizTitleView;instance
view\ViewFactory;Field;view\TextQuestionView;instance
view\ViewFactory;Field;view\MultiChoiceView;instance
view\ViewFactory;Parameter;model\TimerQuestion;q
view\ViewFactory;Parameter;model\QuizTitle;q
view\ViewFactory;Parameter;model\TextQuestion;q
view\ViewFactory;Parameter;model\MultiChoiceQuestion;q
view\TimerQuestionView;Field;model\TimerQuestion;question
view\TimerQuestionView;Parameter;model\TimerQuestion;question
view\TimerQuestionView;Parameter;model\NullAttempt;questionAttempt
view\TimerQuestionView;Parameter;string;name
view\TimerQuestionView;Parameter;integer;value
view\TimerQuestionView;Parameter;integer;firstTime
view\QuizTitleView;Field;model\QuizTitle;question
view\QuizTitleView;Parameter;model\QuizTitle;question
view\QuizTitleView;Parameter;model\NullAttempt;questionAttempt
view\TextQuestionView;Field;model\TextQuestion;question
view\TextQuestionView;Parameter;model\TextQuestion;question
view\TextQuestionView;Parameter;string;name
view\TextQuestionView;Parameter;string;value
view\AbstractQuestionView;Parameter;model\TextQuestion;question
view\AbstractQuestionView;Parameter;model\MultiChoiceQuestion;question
view\AbstractQuestionView;Parameter;model\NullAttempt;questionAttempt
view\MultiChoiceView;Field;model\MultiChoiceQuestion;question
view\MultiChoiceView;Parameter;model\MultiChoiceQuestion;question
view\MultiChoiceView;Parameter;model\Alternative;alternative
view\MultiChoiceView;Parameter;boolean;userAnswer
PHPParser_Node_Name;Field;NULL;subNodes
PHPParser_Node_Name;Field;array;subNodes
PHPParser_Node_Name;Field;NULL;attributes
PHPParser_Node_Name;Field;array;attributes
PHPParser_Node_Name;Parameter;array;parts
PHPParser_Node_Name;Parameter;array;attributes
PHPParser_NodeAbstract;Parameter;array;subNodes
PHPParser_NodeAbstract;Parameter;array;attributes
PHPParser_NodeAbstract;Parameter;string;name
PHPParser_NodeAbstract;Parameter;string;value
PHPParser_NodeAbstract;Parameter;array;value
PHPParser_Node_Scalar_String;Parameter;string;str
PHPParser_Node_Scalar_String;Parameter;string;quote
PHPParser_Node_Scalar_String;Parameter;string;value
PHPParser_Node_Scalar_String;Parameter;array;attributes
PHPParser_Node_Scalar_String;Field;array;replacements
PHPParser_Node_Scalar_String;Field;array;subNodes
PHPParser_Node_Scalar_String;Field;NULL;attributes
PHPParser_Node_Scalar_String;Field;array;attributes
PHPParser_Node_Expr_Include;Field;array;subNodes
PHPParser_Node_Expr_Include;Field;NULL;attributes
PHPParser_Node_Expr_Include;Field;array;attributes
PHPParser_Node_Expr_Include;Parameter;PHPParser_Node_Scalar_String;expr
PHPParser_Node_Expr_Include;Parameter;integer;type
PHPParser_Node_Expr_Include;Parameter;array;attributes
PHPParser_Node_Stmt_ClassMethod;Field;array;subNodes
PHPParser_Node_Stmt_ClassMethod;Field;NULL;attributes
PHPParser_Node_Stmt_ClassMethod;Field;array;attributes
PHPParser_Node_Stmt_ClassMethod;Parameter;string;name
PHPParser_Node_Stmt_ClassMethod;Parameter;array;subNodes
PHPParser_Node_Stmt_ClassMethod;Parameter;array;attributes
PHPParser_Comment;Field;string;text
PHPParser_Comment;Field;NULL;line
PHPParser_Comment;Field;integer;line
PHPParser_Comment;Parameter;string;text
PHPParser_Comment;Parameter;integer;line
PHPParser_Node_Expr_Variable;Field;array;subNodes
PHPParser_Node_Expr_Variable;Field;NULL;attributes
PHPParser_Node_Expr_Variable;Field;array;attributes
PHPParser_Node_Expr_Variable;Parameter;string;name
PHPParser_Node_Expr_Variable;Parameter;array;attributes
PHPParser_Node_Name_FullyQualified;Field;NULL;subNodes
PHPParser_Node_Name_FullyQualified;Field;array;subNodes
PHPParser_Node_Name_FullyQualified;Field;NULL;attributes
PHPParser_Node_Name_FullyQualified;Field;array;attributes
PHPParser_Node_Arg;Field;array;subNodes
PHPParser_Node_Arg;Field;NULL;attributes
PHPParser_Node_Arg;Field;array;attributes
PHPParser_Node_Arg;Parameter;PHPParser_Node_Expr_Variable;value
PHPParser_Node_Arg;Parameter;PHPParser_Node_Expr_New;value
PHPParser_Node_Arg;Parameter;PHPParser_Node_Expr_ConstFetch;value
PHPParser_Node_Arg;Parameter;boolean;byRef
PHPParser_Node_Arg;Parameter;array;attributes
PHPParser_Node_Expr_New;Field;array;subNodes
PHPParser_Node_Expr_New;Field;NULL;attributes
PHPParser_Node_Expr_New;Field;array;attributes
PHPParser_Node_Expr_New;Parameter;PHPParser_Node_Name_FullyQualified;class
PHPParser_Node_Expr_New;Parameter;array;args
PHPParser_Node_Expr_New;Parameter;array;attributes
PHPParser_Node_Expr_ConstFetch;Field;array;subNodes
PHPParser_Node_Expr_ConstFetch;Field;NULL;attributes
PHPParser_Node_Expr_ConstFetch;Field;array;attributes
PHPParser_Node_Expr_ConstFetch;Parameter;PHPParser_Node_Name;name
PHPParser_Node_Expr_ConstFetch;Parameter;array;attributes
PHPParser_Node_Expr_Assign;Field;array;subNodes
PHPParser_Node_Expr_Assign;Field;NULL;attributes
PHPParser_Node_Expr_Assign;Field;array;attributes
PHPParser_Node_Expr_Assign;Parameter;PHPParser_Node_Expr_Variable;var
PHPParser_Node_Expr_Assign;Parameter;PHPParser_Node_Expr_PropertyFetch;var
PHPParser_Node_Expr_Assign;Parameter;PHPParser_Node_Expr_New;expr
PHPParser_Node_Expr_Assign;Parameter;PHPParser_Node_Expr_MethodCall;expr
PHPParser_Node_Expr_Assign;Parameter;PHPParser_Node_Expr_StaticCall;expr
PHPParser_Node_Expr_Assign;Parameter;PHPParser_Node_Expr_Variable;expr
PHPParser_Node_Expr_Assign;Parameter;array;attributes
PHPParser_Node_Expr_MethodCall;Field;array;subNodes
PHPParser_Node_Expr_MethodCall;Field;NULL;attributes
PHPParser_Node_Expr_MethodCall;Field;array;attributes
PHPParser_Node_Expr_MethodCall;Parameter;PHPParser_Node_Expr_Variable;var
PHPParser_Node_Expr_MethodCall;Parameter;string;name
PHPParser_Node_Expr_MethodCall;Parameter;array;args
PHPParser_Node_Expr_MethodCall;Parameter;array;attributes
PHPParser_Node_Expr_StaticCall;Field;array;subNodes
PHPParser_Node_Expr_StaticCall;Field;NULL;attributes
PHPParser_Node_Expr_StaticCall;Field;array;attributes
PHPParser_Node_Expr_StaticCall;Parameter;PHPParser_Node_Name_FullyQualified;class
PHPParser_Node_Expr_StaticCall;Parameter;string;name
PHPParser_Node_Expr_StaticCall;Parameter;array;args
PHPParser_Node_Expr_StaticCall;Parameter;array;attributes
PHPParser_Node_Stmt_Return;Field;array;subNodes
PHPParser_Node_Stmt_Return;Field;NULL;attributes
PHPParser_Node_Stmt_Return;Field;array;attributes
PHPParser_Node_Stmt_Return;Parameter;PHPParser_Node_Expr_MethodCall;expr
PHPParser_Node_Stmt_Return;Parameter;PHPParser_Node_Expr_NotEqual;expr
PHPParser_Node_Stmt_Return;Parameter;PHPParser_Node_Expr_PropertyFetch;expr
PHPParser_Node_Stmt_Return;Parameter;array;attributes
PHPParser_Node_Stmt_Class;Field;array;specialNames
PHPParser_Node_Stmt_Class;Field;array;subNodes
PHPParser_Node_Stmt_Class;Field;NULL;attributes
PHPParser_Node_Stmt_Class;Field;array;attributes
PHPParser_Node_Stmt_Class;Parameter;string;name
PHPParser_Node_Stmt_Class;Parameter;array;subNodes
PHPParser_Node_Stmt_Class;Parameter;array;attributes
view\ClassDiagram;Parameter;string;className
view\ClassDiagram;Parameter;model\Folder;sourceFolder
PHPParser_Node_Stmt_PropertyProperty;Field;array;subNodes
PHPParser_Node_Stmt_PropertyProperty;Field;NULL;attributes
PHPParser_Node_Stmt_PropertyProperty;Field;array;attributes
PHPParser_Node_Stmt_PropertyProperty;Parameter;string;name
PHPParser_Node_Stmt_PropertyProperty;Parameter;NULL;default
PHPParser_Node_Stmt_PropertyProperty;Parameter;array;attributes
PHPParser_Node_Stmt_Property;Field;array;subNodes
PHPParser_Node_Stmt_Property;Field;NULL;attributes
PHPParser_Node_Stmt_Property;Field;array;attributes
PHPParser_Node_Stmt_Property;Parameter;integer;type
PHPParser_Node_Stmt_Property;Parameter;array;props
PHPParser_Node_Stmt_Property;Parameter;array;attributes
PHPParser_Node_Param;Field;array;subNodes
PHPParser_Node_Param;Field;NULL;attributes
PHPParser_Node_Param;Field;array;attributes
PHPParser_Node_Param;Parameter;string;name
PHPParser_Node_Param;Parameter;NULL;default
PHPParser_Node_Param;Parameter;PHPParser_Node_Name;type
PHPParser_Node_Param;Parameter;boolean;byRef
PHPParser_Node_Param;Parameter;array;attributes
PHPParser_Node_Expr_PropertyFetch;Field;array;subNodes
PHPParser_Node_Expr_PropertyFetch;Field;NULL;attributes
PHPParser_Node_Expr_PropertyFetch;Field;array;attributes
PHPParser_Node_Expr_PropertyFetch;Parameter;PHPParser_Node_Expr_Variable;var
PHPParser_Node_Expr_PropertyFetch;Parameter;string;name
PHPParser_Node_Expr_PropertyFetch;Parameter;array;attributes
PHPParser_Node_Expr_NotEqual;Field;array;subNodes
PHPParser_Node_Expr_NotEqual;Field;NULL;attributes
PHPParser_Node_Expr_NotEqual;Field;array;attributes
PHPParser_Node_Expr_NotEqual;Parameter;PHPParser_Node_Expr_PropertyFetch;left
PHPParser_Node_Expr_NotEqual;Parameter;PHPParser_Node_Scalar_String;right
PHPParser_Node_Expr_NotEqual;Parameter;array;attributes
