wpdb;property;boolean;suppress_errors
wpdb;property;integer;num_queries
wpdb;property;integer;num_rows
wpdb;property;integer;rows_affected
wpdb;property;integer;insert_id
wpdb;property;string;last_query
wpdb;property;array<stdClass>;last_result
wpdb;property;resource;result
wpdb;property;unknown type;result
wpdb;property;boolean;result
wpdb;property;string;prefix
wpdb;property;boolean;ready
wpdb;property;array<string>;tables
wpdb;property;array<string>;old_tables
wpdb;property;array<string>;global_tables
wpdb;property;array<string>;ms_global_tables
wpdb;property;string;comments
wpdb;property;string;commentmeta
wpdb;property;string;links
wpdb;property;string;options
wpdb;property;string;postmeta
wpdb;property;string;posts
wpdb;property;string;terms
wpdb;property;string;term_relationships
wpdb;property;string;term_taxonomy
wpdb;property;string;usermeta
wpdb;property;string;users
wpdb;property;array<string>;field_types
wpdb;property;string;charset
wpdb;property;string;dbuser
wpdb;property;string;dbname
wpdb;property;string;dbhost
wpdb;property;resource;dbh
wpdb;property;string;func_call
wpdb;property;boolean;is_mysql
wpdb;property;string;base_prefix
wpdb;property;string;categories
wpdb;property;string;post2cat
wpdb;property;string;link2cat
wpdb.__construct();parameter;string;dbuser
wpdb.__construct();parameter;string;dbname
wpdb.__construct();parameter;string;dbhost
wpdb.set_charset();parameter;resource;dbh
wpdb.has_cap();parameter;string;db_cap
wpdb.select();parameter;string;db
wpdb.select();parameter;resource;dbh
wpdb.set_prefix();parameter;string;prefix
wpdb.__set();parameter;string;name
wpdb.__set();parameter;string;value
wpdb.tables();parameter;string;scope
is_wp_error();parameter;string;thing
is_wp_error();parameter;array<stdClass>;thing
is_wp_error();parameter;stdClass;thing
WP_Object_Cache;property;array<array>;cache
WP_Object_Cache;property;integer;cache_hits
WP_Object_Cache;property;integer;cache_misses
WP_Object_Cache;property;array<boolean>;global_groups
wp_cache_add_global_groups();parameter;array<string>;groups
WP_Object_Cache.add_global_groups();parameter;array<string>;groups
add_filter();parameter;string;tag
add_filter();parameter;string;function_to_add
add_filter();parameter;array<WP_Embed><string><WP_Widget_Factory><WP_Widget_Recent_Posts><WP_Widget_Recent_Comments><WP_Scripts>;function_to_add
add_filter();parameter;integer;priority
add_filter();parameter;integer;accepted_args
_wp_filter_build_unique_id();parameter;string;tag
_wp_filter_build_unique_id();parameter;string;function
_wp_filter_build_unique_id();parameter;array<WP_Embed><string><WP_Widget_Factory><WP_Widget_Recent_Posts><WP_Widget_Recent_Comments><WP_Scripts>;function
_wp_filter_build_unique_id();parameter;integer;priority
add_action();parameter;string;tag
add_action();parameter;string;function_to_add
add_action();parameter;array<WP_Embed><string><WP_Widget_Factory><WP_Widget_Recent_Posts><WP_Widget_Recent_Comments><WP_Scripts>;function_to_add
add_action();parameter;integer;priority
add_action();parameter;integer;accepted_args
wp_cache_get();parameter;string;key
wp_cache_get();parameter;integer;key
wp_cache_get();parameter;string;group
WP_Object_Cache.get();parameter;string;key
WP_Object_Cache.get();parameter;integer;key
WP_Object_Cache.get();parameter;string;group
WP_Object_Cache.get();parameter;boolean;found
wpdb.get_results();parameter;string;query
wpdb.get_results();parameter;string;output
wpdb.query();parameter;string;query
apply_filters();parameter;string;tag
apply_filters();parameter;string;value
apply_filters();parameter;stdClass;value
apply_filters();parameter;boolean;value
apply_filters();parameter;array<string><array><integer><boolean><double><NULL><stdClass><WP_Post>;value
apply_filters();parameter;integer;value
wpdb.suppress_errors();parameter;boolean;suppress
wp_cache_add();parameter;string;key
wp_cache_add();parameter;integer;key
wp_cache_add();parameter;array<string><stdClass><array><NULL>;data
wp_cache_add();parameter;stdClass;data
wp_cache_add();parameter;WP_Post;data
wp_cache_add();parameter;string;data
wp_cache_add();parameter;string;group
wp_cache_add();parameter;integer;expire
WP_Object_Cache.add();parameter;string;key
WP_Object_Cache.add();parameter;integer;key
WP_Object_Cache.add();parameter;array<string><stdClass><array><NULL>;data
WP_Object_Cache.add();parameter;stdClass;data
WP_Object_Cache.add();parameter;WP_Post;data
WP_Object_Cache.add();parameter;string;data
WP_Object_Cache.add();parameter;string;group
WP_Object_Cache.add();parameter;integer;expire
WP_Object_Cache.set();parameter;string;key
WP_Object_Cache.set();parameter;integer;key
WP_Object_Cache.set();parameter;array<string><boolean><stdClass><array><NULL><integer>;data
WP_Object_Cache.set();parameter;boolean;data
WP_Object_Cache.set();parameter;stdClass;data
WP_Object_Cache.set();parameter;string;data
WP_Object_Cache.set();parameter;WP_Post;data
WP_Object_Cache.set();parameter;string;group
WP_Object_Cache.set();parameter;integer;expire
wp_cache_set();parameter;string;key
wp_cache_set();parameter;boolean;data
wp_cache_set();parameter;array<boolean><string><integer><stdClass>;data
wp_cache_set();parameter;string;data
wp_cache_set();parameter;string;group
_wp_add_global_attributes();parameter;array<boolean>;value
array_map();parameter;string;callback
array_map();parameter;array<array><string><WP_Post><stdClass>;arg
WP_Embed;property;array<array>;handlers
WP_Embed;property;boolean;usecache
WP_Embed;property;boolean;linkifunknown
add_shortcode();parameter;string;tag
add_shortcode();parameter;string;func
add_shortcode();parameter;array<WP_Embed><string>;func
get_option();parameter;string;option
is_serialized();parameter;string;data
maybe_unserialize();parameter;string;original
_config_wp_siteurl();parameter;string;url
call_user_func_array();parameter;string;function_name
call_user_func_array();parameter;array<WP_User><string><WP_Widget_Factory><WP_Widget_Recent_Comments><Walker_Page><WP_Embed><WP_Widget_Search><WP_Widget_Recent_Posts><WP_Widget_Archives><WP_Widget_Categories><Walker_Category><WP_Widget_Meta><Walker_Comment>;function_name
call_user_func_array();parameter;array<string><integer><WP_Query><array><WP_Styles><WP_Scripts><WP_Post><boolean><NULL><stdClass>;parameters
do_action();parameter;string;tag
do_action();parameter;string;arg
do_action();parameter;WP_Query;arg
do_action();parameter;array<string><array>;arg
do_action();parameter;integer;arg
get_site_option();parameter;string;option
_config_wp_home();parameter;string;url
did_action();parameter;string;tag
register_taxonomy();parameter;string;taxonomy
register_taxonomy();parameter;string;object_type
register_taxonomy();parameter;array<boolean><string><array>;args
wp_parse_args();parameter;array<boolean><string><array><integer><double><NULL>;args
wp_parse_args();parameter;array<array><string><boolean><NULL><integer><WP_Post>;defaults
get_taxonomy_labels();parameter;stdClass;tax
get_translations_for_domain();parameter;string;domain
translate_with_gettext_context();parameter;string;text
translate_with_gettext_context();parameter;string;context
translate_with_gettext_context();parameter;string;domain
_x();parameter;string;text
_x();parameter;string;context
_x();parameter;string;domain
translate();parameter;string;text
translate();parameter;string;domain
__();parameter;string;text
__();parameter;string;domain
_get_custom_object_labels();parameter;stdClass;object
_get_custom_object_labels();parameter;array<array>;nohier_vs_hier_defaults
current_theme_supports();parameter;string;feature
register_post_type();parameter;string;post_type
register_post_type();parameter;array<array><boolean><string>;args
sanitize_key();parameter;string;key
get_post_type_capabilities();parameter;stdClass;args
_post_type_meta_capabilities();parameter;array<string>;capabilities
add_post_type_support();parameter;string;post_type
add_post_type_support();parameter;array<string>;feature
get_post_type_labels();parameter;stdClass;post_type_object
register_post_status();parameter;string;post_status
register_post_status();parameter;array<string><boolean><array>;args
register_theme_directory();parameter;string;directory
_wp_specialchars();parameter;string;string
_wp_specialchars();parameter;integer;quote_style
wp_embed_register_handler();parameter;string;id
wp_embed_register_handler();parameter;string;regex
wp_embed_register_handler();parameter;string;callback
wp_embed_register_handler();parameter;integer;priority
WP_Embed.register_handler();parameter;string;id
WP_Embed.register_handler();parameter;string;regex
WP_Embed.register_handler();parameter;string;callback
WP_Embed.register_handler();parameter;integer;priority
add_magic_quotes();parameter;array<string><integer>;array
WP_Query;property;array<integer><boolean><string>;query
WP_Query;property;array<string><array><integer><boolean>;query_vars
WP_Query;property;WP_Tax_Query;tax_query
WP_Query;property;WP_Meta_Query;meta_query
WP_Query;property;WP_Post;queried_object
WP_Query;property;integer;queried_object_id
WP_Query;property;string;request
WP_Query;property;array<string><WP_Post><stdClass>;posts
WP_Query;property;integer;post_count
WP_Query;property;integer;current_post
WP_Query;property;boolean;in_the_loop
WP_Query;property;WP_Post;post
WP_Query;property;array<stdClass>;comments
WP_Query;property;integer;comment_count
WP_Query;property;integer;current_comment
WP_Query;property;string;found_posts
WP_Query;property;integer;found_posts
WP_Query;property;double;max_num_pages
WP_Query;property;integer;max_num_comment_pages
WP_Query;property;boolean;is_single
WP_Query;property;boolean;is_home
WP_Query;property;boolean;is_singular
WP_Query;property;string;query_vars_hash
WP_Query;property;boolean;query_vars_changed
WP_Rewrite;property;string;author_base
WP_Rewrite;property;string;search_base
WP_Rewrite;property;string;comments_base
WP_Rewrite;property;string;pagination_base
WP_Rewrite;property;string;feed_base
WP_Rewrite;property;string;index
WP_Rewrite;property;string;matches
WP_Rewrite;property;boolean;use_verbose_page_rules
WP_Rewrite;property;array<string>;rewritecode
WP_Rewrite;property;array<string>;rewritereplace
WP_Rewrite;property;array<string>;queryreplace
WP_Rewrite;property;array<string>;feeds
WP_Widget_Factory;property;array<WP_Widget_Pages><WP_Widget_Calendar><WP_Widget_Archives><WP_Widget_Meta><WP_Widget_Search><WP_Widget_Text><WP_Widget_Categories><WP_Widget_Recent_Posts><WP_Widget_Recent_Comments><WP_Widget_RSS><WP_Widget_Tag_Cloud><WP_Nav_Menu_Widget><Twenty_Fourteen_Ephemera_Widget>;widgets
WP_Roles;property;array<array>;roles
WP_Roles;property;array<WP_Role>;role_objects
WP_Roles;property;array<string>;role_names
WP_Roles;property;string;role_key
WP_Roles;property;boolean;use_db
WP_Role;property;string;name
WP_Role;property;array<boolean>;capabilities
WP_Role.__construct();parameter;string;role
WP_Role.__construct();parameter;array<boolean>;capabilities
get_theme_root();parameter;string;stylesheet_or_template
get_raw_theme_root();parameter;string;stylesheet_or_template
load_textdomain();parameter;string;domain
load_textdomain();parameter;string;mofile
validate_file();parameter;string;file
WP_Locale;property;array<string>;weekday
WP_Locale;property;array<string>;weekday_initial
WP_Locale;property;array<string>;weekday_abbrev
WP_Locale;property;array<string>;month
WP_Locale;property;array<string>;month_abbrev
WP_Locale;property;array<string>;meridiem
WP_Locale;property;string;text_direction
WP_Locale;property;array<string>;number_format
load_theme_textdomain();parameter;string;domain
load_theme_textdomain();parameter;string;path
wp_parse_str();parameter;string;string
wp_parse_str();parameter;array<string>;array
urlencode_deep();parameter;string;value
urlencode_deep();parameter;array<string>;value
_http_build_query();parameter;array<string><integer>;data
_http_build_query();parameter;string;sep
build_query();parameter;array<string><integer>;data
add_theme_support();parameter;string;feature
add_editor_style();parameter;array<string>;stylesheet
add_image_size();parameter;string;name
add_image_size();parameter;integer;width
add_image_size();parameter;integer;height
add_image_size();parameter;boolean;crop
set_post_thumbnail_size();parameter;integer;width
set_post_thumbnail_size();parameter;integer;height
set_post_thumbnail_size();parameter;boolean;crop
register_nav_menus();parameter;array<string>;locations
WP;property;array<string>;public_query_vars
WP;property;array<string>;private_query_vars
WP;property;array<string>;query_vars
WP;property;string;query_string
WP_User;property;stdClass;data
WP_User;property;integer;ID
WP_User;property;array<boolean>;caps
WP_User;property;string;cap_key
WP_User;property;array<string>;roles
WP_User;property;array<boolean>;allcaps
WP_User;property;array<string>;back_compat_keys
WP_User.get_data_by();parameter;string;field
WP_User.get_data_by();parameter;string;value
get_user_by();parameter;string;field
get_user_by();parameter;string;value
get_userdata();parameter;string;user_id
remove_filter();parameter;string;tag
remove_filter();parameter;string;function_to_remove
current_user_can();parameter;string;capability
WP_User.has_cap();parameter;string;cap
map_meta_cap();parameter;string;cap
sanitize_title_with_dashes();parameter;string;title
sanitize_title_with_dashes();parameter;string;raw_title
sanitize_title_with_dashes();parameter;string;context
seems_utf8();parameter;string;str
utf8_uri_encode();parameter;string;utf8_string
utf8_uri_encode();parameter;integer;length
WP.add_query_var();parameter;string;qv
register_widget();parameter;string;widget_class
WP_Widget_Pages;property;string;id_base
WP_Widget_Pages;property;string;name
WP_Widget_Pages;property;array<string>;widget_options
WP_Widget_Pages;property;array<string>;control_options
WP_Widget_Pages;property;integer;number
WP_Widget_Pages;property;string;id
WP_Widget_Pages;property;string;option_name
WP_Widget_Factory.register();parameter;string;widget_class
WP_Widget.__construct();parameter;string;id_base
WP_Widget.__construct();parameter;string;name
WP_Widget.__construct();parameter;array<string>;widget_options
WP_Widget.__construct();parameter;array<integer>;control_options
WP_Widget_Calendar;property;string;id_base
WP_Widget_Calendar;property;string;name
WP_Widget_Calendar;property;array<string>;widget_options
WP_Widget_Calendar;property;array<string>;control_options
WP_Widget_Calendar;property;integer;number
WP_Widget_Calendar;property;string;id
WP_Widget_Calendar;property;string;option_name
WP_Widget_Archives;property;string;id_base
WP_Widget_Archives;property;string;name
WP_Widget_Archives;property;array<string>;widget_options
WP_Widget_Archives;property;array<string>;control_options
WP_Widget_Archives;property;integer;number
WP_Widget_Archives;property;string;id
WP_Widget_Archives;property;string;option_name
WP_Widget_Meta;property;string;id_base
WP_Widget_Meta;property;string;name
WP_Widget_Meta;property;array<string>;widget_options
WP_Widget_Meta;property;array<string>;control_options
WP_Widget_Meta;property;integer;number
WP_Widget_Meta;property;string;id
WP_Widget_Meta;property;string;option_name
WP_Widget_Search;property;string;id_base
WP_Widget_Search;property;string;name
WP_Widget_Search;property;array<string>;widget_options
WP_Widget_Search;property;array<string>;control_options
WP_Widget_Search;property;integer;number
WP_Widget_Search;property;string;id
WP_Widget_Search;property;string;option_name
WP_Widget_Text;property;string;id_base
WP_Widget_Text;property;string;name
WP_Widget_Text;property;array<string>;widget_options
WP_Widget_Text;property;array<string><integer>;control_options
WP_Widget_Text;property;integer;number
WP_Widget_Text;property;string;id
WP_Widget_Text;property;string;option_name
WP_Widget_Categories;property;string;id_base
WP_Widget_Categories;property;string;name
WP_Widget_Categories;property;array<string>;widget_options
WP_Widget_Categories;property;array<string>;control_options
WP_Widget_Categories;property;integer;number
WP_Widget_Categories;property;string;id
WP_Widget_Categories;property;string;option_name
WP_Widget_Recent_Posts;property;string;id_base
WP_Widget_Recent_Posts;property;string;name
WP_Widget_Recent_Posts;property;array<string>;widget_options
WP_Widget_Recent_Posts;property;array<string>;control_options
WP_Widget_Recent_Posts;property;integer;number
WP_Widget_Recent_Posts;property;string;id
WP_Widget_Recent_Posts;property;string;option_name
WP_Widget_Recent_Posts;property;string;alt_option_name
WP_Widget_Recent_Comments;property;string;id_base
WP_Widget_Recent_Comments;property;string;name
WP_Widget_Recent_Comments;property;array<string>;widget_options
WP_Widget_Recent_Comments;property;array<string>;control_options
WP_Widget_Recent_Comments;property;integer;number
WP_Widget_Recent_Comments;property;string;id
WP_Widget_Recent_Comments;property;string;option_name
WP_Widget_Recent_Comments;property;string;alt_option_name
is_active_widget();parameter;string;id_base
WP_Widget_RSS;property;string;id_base
WP_Widget_RSS;property;string;name
WP_Widget_RSS;property;array<string>;widget_options
WP_Widget_RSS;property;array<string><integer>;control_options
WP_Widget_RSS;property;integer;number
WP_Widget_RSS;property;string;id
WP_Widget_RSS;property;string;option_name
WP_Widget_Tag_Cloud;property;string;id_base
WP_Widget_Tag_Cloud;property;string;name
WP_Widget_Tag_Cloud;property;array<string>;widget_options
WP_Widget_Tag_Cloud;property;array<string>;control_options
WP_Widget_Tag_Cloud;property;integer;number
WP_Widget_Tag_Cloud;property;string;id
WP_Widget_Tag_Cloud;property;string;option_name
WP_Nav_Menu_Widget;property;string;id_base
WP_Nav_Menu_Widget;property;string;name
WP_Nav_Menu_Widget;property;array<string>;widget_options
WP_Nav_Menu_Widget;property;array<string>;control_options
WP_Nav_Menu_Widget;property;integer;number
WP_Nav_Menu_Widget;property;string;id
WP_Nav_Menu_Widget;property;string;option_name
Twenty_Fourteen_Ephemera_Widget;property;array<string>;formats
Twenty_Fourteen_Ephemera_Widget;property;array<string>;format_strings
Twenty_Fourteen_Ephemera_Widget;property;string;id_base
Twenty_Fourteen_Ephemera_Widget;property;string;name
Twenty_Fourteen_Ephemera_Widget;property;array<string>;widget_options
Twenty_Fourteen_Ephemera_Widget;property;array<string>;control_options
Twenty_Fourteen_Ephemera_Widget;property;integer;number
Twenty_Fourteen_Ephemera_Widget;property;string;id
Twenty_Fourteen_Ephemera_Widget;property;string;option_name
register_sidebar();parameter;array<string>;args
wpdb.prepare();parameter;string;query
wpdb.prepare();parameter;string;args
wpdb.prepare();parameter;integer;args
wpdb.escape_by_ref();parameter;string;string
array_walk();parameter;array<string>;input
array_walk();parameter;array<wpdb><string>;funcname
wpdb.get_row();parameter;string;query
WP_Widget._set();parameter;integer;number
wp_register_sidebar_widget();parameter;string;id
wp_register_sidebar_widget();parameter;string;name
wp_register_sidebar_widget();parameter;array<WP_Widget_Pages><string><WP_Widget_Calendar><WP_Widget_Archives><WP_Widget_Meta><WP_Widget_Search><WP_Widget_Text><WP_Widget_Categories><WP_Widget_Recent_Posts><WP_Widget_Recent_Comments><WP_Widget_RSS><WP_Widget_Tag_Cloud><WP_Nav_Menu_Widget><Twenty_Fourteen_Ephemera_Widget>;output_callback
wp_register_sidebar_widget();parameter;array<string>;options
_register_widget_update_callback();parameter;string;id_base
_register_widget_update_callback();parameter;array<WP_Widget_Pages><string><WP_Widget_Calendar><WP_Widget_Archives><WP_Widget_Meta><WP_Widget_Search><WP_Widget_Text><WP_Widget_Categories><WP_Widget_Recent_Posts><WP_Widget_Recent_Comments><WP_Widget_RSS><WP_Widget_Tag_Cloud><WP_Nav_Menu_Widget><Twenty_Fourteen_Ephemera_Widget>;update_callback
_register_widget_update_callback();parameter;array<string><integer>;options
_register_widget_form_callback();parameter;string;id
_register_widget_form_callback();parameter;string;name
_register_widget_form_callback();parameter;array<WP_Widget_Pages><string><WP_Widget_Calendar><WP_Widget_Archives><WP_Widget_Meta><WP_Widget_Search><WP_Widget_Text><WP_Widget_Categories><WP_Widget_Recent_Posts><WP_Widget_Recent_Comments><WP_Widget_RSS><WP_Widget_Tag_Cloud><WP_Nav_Menu_Widget><Twenty_Fourteen_Ephemera_Widget>;form_callback
_register_widget_form_callback();parameter;array<string><integer>;options
WP_Widget._register_one();parameter;integer;number
spawn_cron();parameter;double;gmt_time
get_transient();parameter;string;transient
delete_option();parameter;string;option
wp_protect_special_option();parameter;string;option
set_transient();parameter;string;transient
set_transient();parameter;string;value
add_option();parameter;string;option
add_option();parameter;string;value
add_option();parameter;string;autoload
sanitize_option();parameter;string;option
sanitize_option();parameter;string;value
maybe_serialize();parameter;string;data
get_site_url();parameter;string;path
get_site_url();parameter;string;scheme
site_url();parameter;string;path
site_url();parameter;string;scheme
set_url_scheme();parameter;string;url
set_url_scheme();parameter;string;scheme
wp_remote_post();parameter;string;url
wp_remote_post();parameter;array<double><boolean>;args
WP_Http.post();parameter;string;url
WP_Http.post();parameter;array<double><boolean>;args
WP_Http.request();parameter;string;url
WP_Http.request();parameter;array<string><double><boolean>;args
get_home_url();parameter;string;path
get_bloginfo();parameter;string;show
get_bloginfo();parameter;string;filter
wp_kses_no_null();parameter;string;string
wp_kses_bad_protocol();parameter;string;string
wp_kses_bad_protocol();parameter;array<string>;allowed_protocols
wp_kses_bad_protocol_once();parameter;string;string
wp_kses_bad_protocol_once();parameter;array<string>;allowed_protocols
wp_kses_decode_entities();parameter;string;string
wp_kses_bad_protocol_once2();parameter;string;string
wp_kses_bad_protocol_once2();parameter;array<string>;allowed_protocols
WP_Http.buildCookieHeader();parameter;array<string><double><integer><boolean><array><NULL>;r
WP_Http_Encoding.accept_encoding();parameter;string;url
WP_Http_Encoding.accept_encoding();parameter;array<string><double><integer><boolean><array><NULL>;args
WP_Http._dispatch_request();parameter;string;url
WP_Http._dispatch_request();parameter;array<string><double><integer><boolean><array><NULL>;args
WP_Http._get_first_available_transport();parameter;array<string><double><integer><boolean><array><NULL>;args
WP_Http._get_first_available_transport();parameter;string;url
WP_Http_Curl.test();parameter;array<string><double><integer><boolean><array><NULL>;args
call_user_func();parameter;array<string>;function_name
call_user_func();parameter;string;function_name
call_user_func();parameter;array<string><double><integer><boolean><array><NULL>;parmeter
call_user_func();parameter;string;...
WP_Http_Curl.request();parameter;string;url
WP_Http_Curl.request();parameter;array<string><double><integer><boolean><array><NULL>;args
do_action_ref_array();parameter;string;tag
do_action_ref_array();parameter;array<resource><WP><WP_Query><WP_Styles><WP_Scripts><WP_Post><WP_Comment_Query>;args
WP_Error;property;array<array>;errors
WP_Error.__construct();parameter;string;code
WP_Error.__construct();parameter;string;message
mbstring_binary_safe_encoding();parameter;boolean;reset
wp_next_scheduled();parameter;string;hook
get_theme_support();parameter;string;feature
Featured_Content.get_setting();parameter;string;key
Featured_Content.sanitize_quantity();parameter;integer;input
update_option();parameter;string;option
get_post_types();parameter;array<boolean>;args
